from	to	string_score	nscore	fscore	pscore	ascore	escore	dscore	tscore	boundary
NFKB1	NFKBIA	0.999	0	0	0	0.242	0.997	0.9	0.986	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
NFKBIA	RELA	0.999	0	0.003	0	0.147	0.999	0.9	0.999	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
JUN	TIMP1	0.701	0	0	0	0.062	0	0	0.695	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
NFKB1	TIMP1	0.704	0	0	0	0.076	0	0	0.693	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGB1	TIMP1	0.753	0	0	0	0.085	0	0	0.741	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
THBS1	TIMP1	0.762	0	0	0	0.143	0	0	0.734	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CXCL8	TIMP1	0.78	0	0	0	0.086	0	0	0.77	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SERPINE1	TIMP1	0.84	0	0	0	0.269	0	0	0.791	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	TIMP1	0.842	0	0	0	0.175	0	0	0.817	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	TIMP1	0.867	0	0	0	0.357	0	0	0.802	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TGFB1	TIMP1	0.882	0	0	0	0.16	0.053	0.4	0.782	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
IL6	TIMP1	0.938	0	0	0	0.152	0	0.4	0.888	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FN1	TIMP1	0.954	0	0	0	0.087	0.16	0.4	0.913	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP2	TIMP1	0.997	0	0	0	0.148	0.16	0.4	0.994	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP14	TIMP1	0.999	0	0	0	0.172	0.977	0	0.996	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP2	SPARC	0.701	0	0	0	0.357	0	0	0.554	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	MMP2	0.704	0	0	0	0.15	0	0	0.667	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP2	SMAD4	0.709	0	0	0	0	0.045	0	0.708	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LOX	MMP2	0.73	0	0	0	0.29	0.238	0	0.542	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP2	SERPINE1	0.755	0	0	0	0.181	0	0	0.714	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGB1	MMP2	0.755	0	0	0	0.115	0.297	0	0.637	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FN1	MMP2	0.756	0	0	0.104	0.255	0.24	0	0.577	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LUM	MMP2	0.78	0	0	0	0.446	0	0	0.62	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP2	POSTN	0.787	0	0	0	0.353	0.099	0	0.665	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL5A1	MMP2	0.796	0	0	0	0.37	0.508	0	0.394	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL3A1	MMP2	0.799	0	0	0	0.363	0.05	0	0.694	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CXCL8	MMP2	0.814	0	0	0	0.042	0	0	0.814	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	MMP2	0.828	0	0	0	0.403	0.298	0	0.623	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGAV	MMP2	0.835	0	0	0	0.094	0.51	0	0.66	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
IL6	MMP2	0.847	0	0	0	0.116	0	0.4	0.734	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A2	MMP2	0.853	0	0	0	0.452	0.098	0	0.726	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP2	TGFB1	0.962	0	0	0	0.07	0.6	0.4	0.85	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP2	SRC	0.972	0	0	0	0.042	0	0.9	0.74	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP2	THBS1	0.985	0	0	0	0.123	0.292	0.9	0.786	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP14	MMP2	0.997	0	0	0.084	0.381	0	0.9	0.961	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
MMP2	TIMP2	0.999	0	0	0	0.154	0.985	0.5	0.999	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	TGFB1	0.705	0	0	0	0	0	0	0.705	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
NFKB1	TGFB1	0.711	0	0	0	0.126	0	0	0.683	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FOS	TGFB1	0.719	0	0	0	0	0	0	0.719	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
JUN	TGFB1	0.722	0	0	0	0.103	0	0	0.703	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SPARC	TGFB1	0.722	0	0	0	0.047	0.091	0	0.705	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL3A1	TGFB1	0.748	0	0	0	0.044	0.067	0	0.74	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LUM	TGFB1	0.752	0	0	0	0.086	0	0.5	0.5	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGB3	TGFB1	0.764	0	0	0	0.161	0	0.5	0.482	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTB	TGFB1	0.773	0	0	0	0.059	0	0	0.769	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CXCL8	TGFB1	0.775	0	0	0	0.085	0	0	0.765	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SRC	TGFB1	0.787	0	0	0	0.117	0.126	0	0.746	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TGFB1	TIMP2	0.79	0	0	0	0.089	0.053	0	0.776	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
POSTN	TGFB1	0.791	0	0	0	0.094	0	0	0.778	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SERPINE1	TGFB1	0.798	0	0	0	0.131	0	0	0.777	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	TGFB1	0.802	0	0	0	0.047	0.095	0	0.789	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A2	TGFB1	0.804	0	0	0	0.042	0.067	0	0.798	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
RHOA	TGFB1	0.834	0	0	0	0.056	0.161	0.5	0.63	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	TGFB1	0.851	0	0	0	0.086	0	0	0.843	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGB1	TGFB1	0.885	0	0	0	0.119	0	0.5	0.761	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SMAD4	TGFB1	0.959	0	0	0	0.042	0.095	0.5	0.917	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
IL6	TGFB1	0.96	0	0	0	0.106	0	0.4	0.932	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FN1	TGFB1	0.969	0	0	0	0.049	0	0	0.969	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SMAD2	TGFB1	0.983	0	0	0	0.042	0.095	0.5	0.966	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TGFB1	THBS1	0.985	0	0	0	0.055	0.488	0	0.972	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SMAD3	TGFB1	0.99	0	0	0	0.067	0.178	0.5	0.978	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGAV	TGFB1	0.994	0	0	0	0.076	0.961	0.5	0.748	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TGFB1	TGFBR1	0.999	0	0	0	0.042	0.979	0.9	0.999	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
TGFB1	TGFBR2	0.999	0	0	0	0.105	0.986	0.9	0.999	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LAMB1	PTK2	0.705	0	0	0	0.084	0	0.65	0.154	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	LAMB1	0.734	0	0	0	0.201	0.07	0	0.671	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL5A2	LAMB1	0.754	0	0	0	0.337	0.07	0	0.633	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL6A3	LAMB1	0.76	0	0	0	0.224	0.07	0	0.694	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGA2	LAMB1	0.784	0	0	0	0.108	0	0.65	0.366	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGAV	LAMB1	0.787	0	0	0	0.141	0.045	0.65	0.346	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGA5	LAMB1	0.788	0	0	0	0.085	0.045	0.65	0.388	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGB3	LAMB1	0.838	0	0	0	0.044	0.053	0.65	0.549	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL6A2	LAMB1	0.842	0	0	0	0.145	0.07	0	0.817	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL6A1	LAMB1	0.843	0	0	0	0.204	0.046	0	0.81	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGA1	LAMB1	0.856	0	0	0	0.097	0	0.65	0.582	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LAMA2	LAMB1	0.965	0	0	0	0.319	0.163	0.8	0.732	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ITGB1	LAMB1	0.974	0	0	0	0.097	0.802	0.65	0.636	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CXCL8	SERPINE1	0.736	0	0	0	0.182	0	0	0.691	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FN1	SERPINE1	0.79	0	0	0	0.28	0	0	0.72	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SERPINE1	THBS1	0.819	0	0	0	0.307	0	0	0.75	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SERPINE1	SMAD2	0.846	0	0	0	0	0.047	0.5	0.703	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SERPINE1	SMAD3	0.848	0	0	0	0.062	0.047	0.5	0.7	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
IL6	SERPINE1	0.849	0	0	0	0.258	0	0	0.804	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SERPINE1	SMAD4	0.873	0	0	0	0	0.045	0.5	0.755	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	SERPINE1	0.918	0	0	0	0.259	0	0	0.895	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	POSTN	0.73	0	0	0	0.162	0	0	0.691	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	SMAD3	0.733	0	0	0	0.074	0.089	0	0.709	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	SRF	0.741	0	0	0	0.058	0.091	0	0.721	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	COL1A2	0.814	0	0	0	0.222	0.101	0	0.756	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	COL3A1	0.882	0	0	0	0.336	0.101	0	0.818	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	MYLK	0.89	0	0	0	0.269	0.092	0.5	0.709	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	CNN1	0.892	0	0	0	0.291	0.114	0	0.842	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	COL1A1	0.928	0	0	0	0.27	0.101	0	0.899	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	TAGLN	0.954	0	0	0	0.449	0.14	0	0.911	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTA2	MYL9	0.97	0	0	0	0.223	0.126	0.9	0.615	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
PFN1	ZYX	0.748	0	0	0	0.333	0	0	0.638	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FLNA	PFN1	0.776	0	0	0	0.149	0	0	0.748	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CDC42	PFN1	0.868	0	0	0	0.324	0.098	0.5	0.617	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
PFN1	RHOA	0.939	0	0	0	0.445	0.211	0.5	0.757	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CFL1	PFN1	0.994	0	0	0	0.608	0.258	0.4	0.972	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
PFN1	VASP	0.999	0	0	0	0.206	0.969	0.5	0.999	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTB	PFN1	0.999	0	0	0	0.485	0.972	0.9	0.992	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ATF3	CCL2	0.704	0	0	0	0.21	0	0	0.64	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	LOX	0.71	0	0	0	0.142	0	0	0.676	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	TIMP2	0.716	0	0	0	0.093	0	0	0.7	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	FN1	0.723	0	0	0	0.087	0	0	0.709	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	SRC	0.733	0	0	0	0.091	0	0	0.718	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	THBS1	0.742	0	0	0	0.194	0	0	0.693	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	FOS	0.756	0	0	0	0.106	0	0	0.739	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	JUN	0.98	0	0	0	0.083	0	0.9	0.8	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	NFKB1	0.982	0	0	0	0.139	0	0.9	0.811	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	IL6	0.985	0	0	0	0.517	0	0.4	0.953	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	RELA	0.987	0	0	0	0.113	0.51	0.9	0.745	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CCL2	CXCL8	0.999	0	0	0	0.487	0.994	0.4	0.948	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	TGFBR1	0.721	0	0	0	0	0.084	0	0.707	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	PTK2	0.754	0	0	0	0.055	0	0.65	0.317	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	SMAD3	0.773	0	0	0	0	0.126	0	0.751	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	TAGLN	0.785	0	0	0	0.276	0	0	0.716	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	THY1	0.807	0	0	0	0.337	0	0	0.721	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	LOX	0.808	0	0	0	0.364	0.27	0	0.621	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	PLOD2	0.826	0	0	0	0.167	0.103	0.5	0.588	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	ITGAV	0.874	0	0	0	0.093	0	0.65	0.635	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	ITGA1	0.879	0	0	0	0.095	0	0.65	0.65	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	THBS1	0.896	0	0	0	0.149	0.539	0	0.756	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	POSTN	0.903	0	0	0	0.555	0.076	0	0.783	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	ITGB3	0.932	0	0	0	0.062	0.051	0.65	0.809	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	ITGA5	0.944	0	0	0	0.104	0	0.65	0.838	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	COL6A2	0.954	0	0	0.202	0.697	0.073	0.4	0.716	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	SPARC	0.968	0	0	0	0.743	0.554	0	0.744	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	COL6A1	0.969	0	0	0.191	0.808	0	0.4	0.711	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	COL6A3	0.974	0	0	0	0.685	0	0.4	0.875	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	FN1	0.974	0	0	0	0.335	0.594	0	0.912	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	LUM	0.981	0	0	0	0.552	0.13	0.72	0.854	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	ITGA2	0.983	0	0	0	0.067	0.287	0.9	0.779	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	ITGB1	0.984	0	0	0	0.093	0.294	0.9	0.793	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	COL5A1	0.994	0	0	0.091	0.795	0.23	0.72	0.88	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	COL5A2	0.995	0	0	0.064	0.839	0	0.72	0.912	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	COL3A1	0.999	0	0	0.065	0.958	0	0.9	0.965	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A1	COL1A2	0.999	0	0	0.061	0.964	0.649	0.9	0.981	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FN1	NFKB1	0.729	0	0	0	0	0	0	0.729	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
NFKB1	RHOA	0.735	0	0	0	0.105	0.102	0	0.697	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
NFKB1	SRC	0.756	0	0	0	0.08	0.095	0	0.731	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
NFKB1	SMAD3	0.765	0	0	0	0.135	0.046	0	0.738	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ACTB	NFKB1	0.766	0	0	0	0.054	0.208	0	0.712	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FOSL2	NFKB1	0.793	0	0	0	0.086	0.053	0	0.78	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FOS	NFKB1	0.808	0	0	0	0.045	0.053	0	0.805	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
NFKB1	ROCK2	0.924	0	0	0	0.068	0.095	0.9	0.212	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
NFKB1	ROCK1	0.936	0	0	0	0.08	0.095	0.9	0.324	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
CXCL8	NFKB1	0.988	0	0	0	0.143	0	0.9	0.881	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
IL6	NFKB1	0.994	0	0	0	0.176	0	0.9	0.942	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
JUN	NFKB1	0.994	0	0	0	0.093	0.292	0	0.992	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
NFKB1	RELA	0.999	0	0	0	0.182	0.999	0.9	0.986	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL5A1	LOX	0.703	0	0	0	0.373	0.091	0	0.521	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LOX	PLOD2	0.704	0	0	0	0.263	0.045	0	0.613	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL6A1	LOX	0.736	0	0	0	0.24	0.277	0	0.558	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LOX	LOXL2	0.753	0	0	0.072	0.252	0.238	0.5	0.212	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A2	LOX	0.788	0	0	0	0.361	0.27	0	0.582	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LOX	THBS1	0.807	0	0	0	0.184	0	0	0.774	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LOX	POSTN	0.811	0	0	0	0.264	0.046	0	0.753	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL3A1	LOX	0.843	0	0	0	0.276	0.27	0	0.727	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FN1	LOX	0.931	0	0	0	0.233	0.591	0	0.799	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
POSTN	SPARC	0.797	0	0	0	0.292	0	0	0.725	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
SPARC	THBS1	0.847	0	0	0	0.108	0.07	0	0.83	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL3A1	SPARC	0.911	0	0	0	0.553	0.635	0	0.499	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
LUM	SPARC	0.954	0	0	0	0.921	0	0	0.45	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
COL1A2	SPARC	0.959	0	0	0	0.849	0.07	0	0.733	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FN1	SPARC	0.969	0	0	0	0.355	0	0	0.954	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FOSB	MAFG	0.702	0	0	0	0	0.203	0	0.642	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
ATF3	FOSB	0.941	0	0	0	0.46	0	0	0.895	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FOSB	FOSL1	0.998	0	0	0.072	0.1	0	0.9	0.985	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FOSB	FOSL2	0.998	0	0	0	0.176	0	0.9	0.984	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FOSB	JUN	0.999	0	0	0	0.78	0.807	0.9	0.997	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FOSB	JUNB	0.999	0	0	0	0.659	0.728	0.9	0.996	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
FOSB	JUND	0.999	0	0	0	0.173	0.964	0.9	0.998	STRING network edge used for candidate prioritization only; not direct mechanistic validation.
